home_team,away_team,game_date,minimum_total,expected_total,buffer,confidence_pct,decision,decision_reason,data_quality,analysis_time,game_id,game_time,pick_date,status,actual_total,result
VMI Keydets,Bowling Green Falcons,2025-11-26,127.5,142.8,15.3,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.306547,371217fd7269f9191dc350fe799ac62a,16:01,2025-11-26,PENDING,,
Troy Trojans,St. Francis (PA) Red Flash,2025-11-26,137.5,154.0,16.5,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.307250,ecae8daaa0be7393f1564197027c8d5f,16:03,2025-11-26,PENDING,,
Stonehill Skyhawks,UMass Lowell River Hawks,2025-11-26,128.5,143.9,15.4,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.308129,20cef399594286abc22697c68a5ec940,17:00,2025-11-26,PENDING,,
UC San Diego Tritons,Towson Tigers,2025-11-26,142.5,159.6,17.1,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.309096,3c6f5143dd11e0fa19f174134ff1e5aa,17:00,2025-11-26,PENDING,,
Vanderbilt Commodores,Western Kentucky Hilltoppers,2025-11-26,158.5,177.5,19.0,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.309748,f89239e56ff55e4e2e806cff9d61428a,17:01,2025-11-26,PENDING,,
New Hampshire Wildcats,Brown Bears,2025-11-26,124.5,139.4,14.9,83.0,YES,High confidence (83%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.310794,74cadde66b2c601ddee2949ef93b3de8,18:00,2025-11-26,PENDING,,
Iowa State Cyclones,Syracuse Orange,2025-11-26,133.5,149.5,16.0,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.311474,6824ee7c1d62159383ebb8a46720267d,18:00,2025-11-26,COMPLETE,159.0,WIN
Texas Tech Red Raiders,New Orleans Privateers,2025-11-26,144.5,161.8,17.3,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.312433,647664eb43528a738d469a83908b3f00,18:00,2025-11-26,COMPLETE,132.0,LOSS
Toledo Rockets,Belmont Bruins,2025-11-26,150.5,168.6,18.1,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.313777,d679e169044b53652a115a6a5fd1fec5,18:30,2025-11-26,PENDING,,
Bucknell Bison,Buffalo Bulls,2025-11-26,135.5,151.8,16.3,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.314889,28f0af95d4564cce5120790197e48ef8,18:30,2025-11-26,PENDING,,
Robert Morris Colonials,UIC Flames,2025-11-26,138.5,155.1,16.6,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.315897,ea3ab350f7d30fda05c7534cc02b3939,19:00,2025-11-26,PENDING,,
Loyola (Chi) Ramblers,San José St Spartans,2025-11-26,127.5,142.8,15.3,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.316857,3605d21c107c6020bec1bbf09487ee4f,19:00,2025-11-26,PENDING,,
Northern Kentucky Norse,Wofford Terriers,2025-11-26,139.5,156.2,16.7,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.317896,19a5e83b24c0db2de6d988ee5c23b096,19:00,2025-11-26,PENDING,,
Fairleigh Dickinson Knights,Army Knights,2025-11-26,140.5,157.4,16.9,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.318772,175f8b0297ed85ce8296d2f04320acbb,19:00,2025-11-26,PENDING,,
Florida Int'l Golden Panthers,Omaha Mavericks,2025-11-26,149.5,167.4,17.9,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.319650,7c816f5a45dce5c4c9523fd1ef9c0a8e,19:00,2025-11-26,PENDING,,
Mercer Bears,Appalachian St Mountaineers,2025-11-26,131.5,147.3,15.8,87.0,YES,High confidence (87%) - BET 3%,LINE_ESTIMATE,2025-11-26T12:46:59.320529,d61014cd00d7252cd2dab6f3c15c5d79,19:00,2025-11-26,PENDING,,
