date,away,home,standard_total,actual_total,best_side,confidence,decision,hit,margin
2025-11-04,Evansville Purple Aces,Purdue Boilermakers,147.5,133,OVER,79.79,NO,False,-14.5
2025-11-04,NJIT Highlanders,Fordham Rams,146.5,133,OVER,62.21,NO,False,-13.5
2025-11-04,Nicholls St Colonels,Kentucky Wildcats,152.5,128,OVER,57.8,NO,False,-24.5
2025-11-04,Lindenwood Lions,Texas Tech Red Raiders,145.5,158,OVER,72.86,NO,True,12.5
2025-11-04,Robert Morris Colonials,Iowa Hawkeyes,142.5,170,OVER,80.33,NO,True,27.5
2025-11-04,Texas Longhorns,Duke Blue Devils,152.5,135,OVER,66.0,NO,False,-17.5
2025-11-04,Louisiana Tech Bulldogs,Nevada Wolf Pack,136.5,127,OVER,77.03999999999999,NO,False,-9.5
2025-11-05,Rider Broncs,Rutgers Scarlet Knights,142.5,134,OVER,69.89,NO,False,-8.5
2025-11-05,Alabama A&M Bulldogs,Indiana Hoosiers,145.5,149,OVER,78.23,NO,True,3.5
2025-11-05,South Dakota Coyotes,Creighton Bluejays,167.5,168,UNDER,50.54,NO,False,0.5
2025-11-05,East Texas A&M Lions,New Mexico Lobos,143.5,130,OVER,62.839999999999996,NO,False,-13.5
2025-11-06,The Citadel Bulldogs,Boston College Eagles,143.5,123,OVER,66.95,NO,False,-20.5
2025-11-06,Campbell Fighting Camels,West Virginia Mountaineers,140.5,138,OVER,74.95,NO,False,-2.5
2025-11-06,Le Moyne Dolphins,Xavier Musketeers,157.5,143,OVER,65.94,NO,False,-14.5
2025-11-06,Robert Morris Colonials,Drake Bulldogs,149.5,160,OVER,53.64,NO,True,10.5
2025-11-06,Omaha Mavericks,Abilene Christian Wildcats,152.5,144,UNDER,56.37,NO,True,-8.5
2025-11-06,Alcorn St Braves,South Alabama Jaguars,141.5,146,OVER,74.74,NO,True,4.5
2025-11-06,Merrimack Warriors,Auburn Tigers,145.5,152,OVER,77.06,NO,True,6.5
2025-11-06,North Florida Ospreys,Florida Gators,168.5,168,UNDER,55.35,NO,True,-0.5
2025-11-06,UC Riverside Highlanders,North Dakota Fighting Hawks,151.5,144,OVER,54.49,NO,False,-7.5
2025-11-06,Texas Southern Tigers,Texas A&M Aggies,161.5,174,OVER,57.84,NO,True,12.5
2025-11-06,Denver Pioneers,Washington Huskies,154.5,154,OVER,79.22,NO,False,-0.5
2025-11-07,Columbia Lions,New Haven Chargers,151.5,124,UNDER,57.269999999999996,NO,True,-27.5
2025-11-07,Northeastern Huskies,Colgate Raiders,147.5,133,OVER,71.54,NO,False,-14.5
2025-11-07,Georgetown Hoyas,Maryland Terrapins,146.5,130,OVER,80.03,NO,False,-16.5
2025-11-07,Tulsa Golden Hurricane,Rhode Island Rams,154.5,147,OVER,64.71000000000001,NO,False,-7.5
2025-11-07,Green Bay Phoenix,Buffalo Bulls,152.5,159,OVER,70.75,NO,True,6.5
2025-11-07,Siena Saints,Brown Bears,145.5,108,OVER,55.720000000000006,NO,False,-37.5
2025-11-07,Tennessee Tech Golden Eagles,Charlotte 49ers,150.5,135,OVER,66.07,NO,False,-15.5
2025-11-07,Gardner-Webb Bulldogs,Clemson Tigers,148.5,156,OVER,55.21,NO,True,7.5
2025-11-07,Detroit Mercy Titans,Notre Dame Fighting Irish,147.5,172,OVER,73.59,NO,True,24.5
2025-11-07,Sacred Heart Pioneers,Duquesne Dukes,154.5,172,OVER,74.5,NO,True,17.5
